epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.14241,2.24783,3.79273,1.16157,0.01176,0.4878,0.00889,0.00408,1.76503,3.61475,0.95297,8e-05,8e-05,8e-05
2,6.50084,2.03846,3.50598,1.04999,0.01753,0.87805,0.01658,0.00616,1.65309,3.55598,0.89005,0.000179644,0.000179644,0.000179644
3,10.4622,1.95318,2.90604,0.96842,0.01469,0.90244,0.0695,0.02265,1.64426,3.49905,0.87406,0.000278891,0.000278891,0.000278891
4,13.6291,1.87287,2.11195,0.97628,0.01368,0.90244,0.09041,0.02642,1.62763,3.45523,0.88061,0.000377743,0.000377743,0.000377743
5,16.6479,1.79722,1.74326,0.94462,0.01399,1,0.06533,0.02424,1.71845,3.38959,0.89613,0.000476198,0.000476198,0.000476198
6,19.5858,1.89115,1.39633,0.96447,0.0141,1,0.07375,0.02715,1.60345,3.31265,0.88956,0.000574258,0.000574258,0.000574258
7,22.818,1.76936,1.20284,0.96158,0.01414,1,0.07152,0.02278,1.64218,3.19626,0.89978,0.000671922,0.000671922,0.000671922
8,26.2448,2.00355,1.30841,0.94542,0.01417,1,0.07911,0.02441,1.71174,3.16614,0.90171,0.000769189,0.000769189,0.000769189
9,29.8107,1.84866,1.16058,0.9429,0.0142,1,0.046,0.01928,1.63321,3.13408,0.91615,0.000866061,0.000866061,0.000866061
10,34.8221,1.83167,1.04916,0.96743,0.01208,0.97561,0.06329,0.02573,1.78094,3.00258,0.95138,0.000962536,0.000962536,0.000962536
11,40.4556,1.89851,1.04862,0.94937,0.01065,1,0.05409,0.02732,1.62865,2.90745,0.89489,0.00105862,0.00105862,0.00105862
12,44.173,1.93318,1.0462,0.99424,0.00949,0.95122,0.36231,0.13718,1.89611,2.67903,0.99387,0.0011543,0.0011543,0.0011543
13,47.9035,1.8455,1.06153,0.95991,0.009,0.95122,0.62129,0.24579,1.92236,2.5914,1.0077,0.00124959,0.00124959,0.00124959
14,52.0426,1.75153,1.04277,0.93077,0.00764,0.97561,0.89593,0.44953,1.66602,2.4544,0.9214,0.00134448,0.00134448,0.00134448
15,56.4806,1.72875,0.98502,0.91958,0.00748,0.97561,0.94572,0.51337,1.53431,2.27665,0.90696,0.00143897,0.00143897,0.00143897
16,61.8599,1.74532,0.9905,0.95295,0.00799,1,0.8832,0.38007,1.85301,2.22257,0.99555,0.00153307,0.00153307,0.00153307
17,67.8597,1.65949,0.9884,0.96724,0.92871,0.63553,0.90646,0.40038,1.73004,2.10595,0.94298,0.00162678,0.00162678,0.00162678
18,71.7847,1.71532,0.96638,0.94422,0.94694,0.85366,0.95671,0.50148,1.5414,2.02949,0.89949,0.00172009,0.00172009,0.00172009
19,75.8923,1.63925,0.91071,0.95351,1,0.70721,0.97125,0.54317,1.49594,1.85146,0.89568,0.001813,0.001813,0.001813
20,79.1198,1.7101,0.95822,0.98433,0.77305,0.80488,0.85633,0.39835,1.74879,1.68411,0.94937,0.00190551,0.00190551,0.00190551
21,82.7441,1.77307,0.94386,0.96859,0.80799,0.92377,0.93329,0.47192,1.61607,1.50545,0.91137,0.0019208,0.0019208,0.0019208
22,85.7314,1.52943,0.91392,0.93824,0.89161,0.92683,0.95514,0.54282,1.5297,1.30356,0.90195,0.00191684,0.00191684,0.00191684
23,89.3173,1.68996,0.90381,0.91306,0.92391,0.95122,0.96538,0.55423,1.61646,1.20576,0.92768,0.00191288,0.00191288,0.00191288
24,94.0161,1.74753,0.96557,0.95212,0.94602,0.92683,0.94701,0.51575,1.59697,1.13156,0.92764,0.00190892,0.00190892,0.00190892
25,97.5962,1.67653,0.93562,0.90893,0.9259,0.9145,0.96294,0.48027,1.69239,1.13385,0.94211,0.00190496,0.00190496,0.00190496
26,100.598,1.74662,0.92156,0.94045,0.92521,0.90525,0.96468,0.48994,1.65391,1.08162,0.93035,0.001901,0.001901,0.001901
27,103.957,1.66087,0.89566,0.9571,0.94853,0.92683,0.95401,0.53523,1.49253,1.04371,0.89184,0.00189704,0.00189704,0.00189704
28,107.284,1.75366,0.88314,0.93721,0.94691,0.87805,0.93667,0.5413,1.426,0.89811,0.87933,0.00189308,0.00189308,0.00189308
29,110.361,1.65586,0.83909,0.90571,0.88193,0.90244,0.89049,0.51648,1.52099,0.89007,0.89495,0.00188912,0.00188912,0.00188912
30,113.417,1.52484,0.84148,0.92021,0.82304,0.87805,0.87271,0.48541,1.55889,0.87179,0.89988,0.00188516,0.00188516,0.00188516
31,116.422,1.61332,0.84181,0.93263,0.86777,0.87805,0.88331,0.44813,1.70795,0.86956,0.9319,0.0018812,0.0018812,0.0018812
32,119.98,1.58231,0.86987,0.94202,0.94,0.97561,0.97041,0.57077,1.40958,0.90507,0.88657,0.00187724,0.00187724,0.00187724
33,123.087,1.67701,0.90923,0.96038,0.89985,0.97561,0.96013,0.5449,1.45235,0.86447,0.89673,0.00187328,0.00187328,0.00187328
34,126.157,1.66918,0.8919,0.95492,0.96463,0.97561,0.97714,0.49887,1.52888,0.8094,0.90396,0.00186932,0.00186932,0.00186932
35,129.578,1.63499,0.81882,0.94386,0.85999,0.92683,0.9309,0.49081,1.60132,0.82944,0.92266,0.00186536,0.00186536,0.00186536
36,133.159,1.57913,0.83124,0.92044,0.92158,0.95122,0.94876,0.5462,1.51383,0.8259,0.90126,0.0018614,0.0018614,0.0018614
37,136.928,1.62904,0.88458,0.90375,0.92311,0.95122,0.9431,0.56491,1.49284,0.8077,0.89225,0.00185744,0.00185744,0.00185744
38,140.429,1.60799,0.84415,0.91766,0.94643,0.97561,0.96862,0.55741,1.55049,0.78886,0.89677,0.00185348,0.00185348,0.00185348
39,144.348,1.55942,0.79477,0.90401,0.92448,0.95122,0.94211,0.51455,1.57849,0.76837,0.90577,0.00184952,0.00184952,0.00184952
40,148.145,1.54719,0.81396,0.91027,0.95821,0.97561,0.98085,0.56977,1.44055,0.76723,0.88455,0.00184556,0.00184556,0.00184556
41,152.551,1.50625,0.79517,0.93365,0.96918,0.97561,0.97957,0.56247,1.48335,0.77961,0.88559,0.0018416,0.0018416,0.0018416
42,157.044,1.55567,0.80581,0.91969,0.97118,0.97561,0.97251,0.53013,1.58407,0.8249,0.89831,0.00183764,0.00183764,0.00183764
43,161.22,1.68403,0.82451,0.92965,0.97192,0.97561,0.96809,0.50058,1.58043,0.85713,0.91009,0.00183368,0.00183368,0.00183368
44,164.789,1.62143,0.80783,0.94585,0.9716,0.97561,0.97724,0.51414,1.56619,0.79298,0.91262,0.00182972,0.00182972,0.00182972
45,169.147,1.55462,0.80055,0.91604,0.9724,0.97561,0.97954,0.5108,1.57003,0.80141,0.90186,0.00182576,0.00182576,0.00182576
46,172.885,1.53783,0.79513,0.92041,0.98613,0.97561,0.97518,0.52412,1.57232,0.8068,0.89902,0.0018218,0.0018218,0.0018218
47,176.638,1.60573,0.80065,0.92487,0.99228,0.97561,0.97521,0.50636,1.5067,0.81384,0.89506,0.00181784,0.00181784,0.00181784
48,180.461,1.66175,0.82338,0.91559,0.94889,0.92683,0.89769,0.35381,1.90754,0.87641,0.97693,0.00181388,0.00181388,0.00181388
49,184.347,1.59282,0.81979,0.92887,0.9742,0.92101,0.94889,0.44348,1.70376,0.83623,0.92608,0.00180992,0.00180992,0.00180992
50,188.124,1.53981,0.84269,0.91978,0.96625,0.97561,0.97408,0.50014,1.56021,0.80077,0.89629,0.00180596,0.00180596,0.00180596
51,192.169,1.53819,0.81894,0.8998,0.93452,0.97561,0.97241,0.51835,1.50802,0.75616,0.88901,0.001802,0.001802,0.001802
52,197.071,1.6605,0.84455,0.91516,1,0.92013,0.97184,0.52753,1.54115,0.78733,0.89418,0.00179804,0.00179804,0.00179804
53,201.259,1.55368,0.8167,0.9371,0.99265,0.92683,0.98223,0.56907,1.47422,0.80534,0.88147,0.00179408,0.00179408,0.00179408
54,206.014,1.48555,0.7668,0.87555,1,0.9463,0.9815,0.57374,1.44544,0.77826,0.87266,0.00179012,0.00179012,0.00179012
55,210.435,1.53632,0.76552,0.92439,0.99555,0.95122,0.98066,0.55729,1.52134,0.82265,0.88745,0.00178616,0.00178616,0.00178616
56,215.023,1.55887,0.80568,0.89299,0.97505,0.95319,0.99234,0.53142,1.5575,0.82914,0.89299,0.0017822,0.0017822,0.0017822
57,219.531,1.63147,0.79346,0.91395,0.95563,0.95122,0.98519,0.52486,1.54146,0.8309,0.89008,0.00177824,0.00177824,0.00177824
58,224.258,1.45688,0.74827,0.89982,0.96627,0.97561,0.97571,0.54022,1.49795,0.79692,0.88266,0.00177428,0.00177428,0.00177428
59,228.42,1.44096,0.75377,0.90659,0.9717,0.97561,0.96582,0.51979,1.52378,0.80381,0.88831,0.00177032,0.00177032,0.00177032
60,232.295,1.44812,0.7266,0.90836,0.98639,0.97561,0.97539,0.52447,1.55397,0.77907,0.89301,0.00176636,0.00176636,0.00176636
61,235.763,1.44746,0.70741,0.90933,0.9852,0.97561,0.99283,0.52245,1.54868,0.77993,0.89053,0.0017624,0.0017624,0.0017624
62,239.152,1.55966,0.74547,0.90399,0.99325,0.97561,0.99245,0.52472,1.55653,0.76237,0.8854,0.00175844,0.00175844,0.00175844
63,242.561,1.47993,0.81369,0.88647,1,0.97279,0.99364,0.5419,1.54146,0.77959,0.88358,0.00175448,0.00175448,0.00175448
64,246.792,1.42718,0.75154,0.92313,0.94492,0.95122,0.94872,0.52069,1.48868,0.78064,0.88094,0.00175052,0.00175052,0.00175052
65,250.345,1.54408,0.75933,0.90631,0.98545,0.97561,0.97557,0.55718,1.48588,0.73641,0.88521,0.00174656,0.00174656,0.00174656
66,253.859,1.50702,0.74973,0.89016,0.98039,0.97561,0.97556,0.55644,1.50226,0.78188,0.88959,0.0017426,0.0017426,0.0017426
67,257.898,1.48064,0.77003,0.89165,0.97152,0.97561,0.97513,0.5803,1.47231,0.77659,0.88303,0.00173864,0.00173864,0.00173864
68,261.618,1.47842,0.71979,0.90524,0.99554,0.97561,0.97575,0.56113,1.48113,0.73392,0.88174,0.00173468,0.00173468,0.00173468
69,265.13,1.49222,0.75122,0.88486,0.95016,0.97561,0.97399,0.53996,1.527,0.74836,0.89048,0.00173072,0.00173072,0.00173072
70,268.454,1.53983,0.7317,0.89368,0.99858,0.97561,0.98382,0.5313,1.61377,0.77074,0.91472,0.00172676,0.00172676,0.00172676
71,272.303,1.47187,0.76557,0.89926,0.99157,0.97561,0.98337,0.53188,1.65109,0.77784,0.91954,0.0017228,0.0017228,0.0017228
72,276.149,1.53417,0.74436,0.89435,0.94509,0.97561,0.97436,0.51553,1.64748,0.77145,0.91422,0.00171884,0.00171884,0.00171884
73,280.337,1.56496,0.71777,0.91768,0.96932,0.97561,0.9755,0.56864,1.50069,0.73937,0.89041,0.00171488,0.00171488,0.00171488
74,284.04,1.45236,0.69598,0.90684,0.98401,0.97561,0.98411,0.55447,1.50167,0.71452,0.89422,0.00171092,0.00171092,0.00171092
75,287.929,1.56438,0.74946,0.93358,0.98595,0.97561,0.9832,0.55414,1.48247,0.70816,0.89468,0.00170696,0.00170696,0.00170696
76,291.94,1.44585,0.75188,0.91114,0.97181,0.95122,0.9555,0.51629,1.6766,0.77702,0.91629,0.001703,0.001703,0.001703
77,295.455,1.55667,0.76114,0.93294,0.97471,0.94002,0.9558,0.50854,1.7161,0.77943,0.92186,0.00169904,0.00169904,0.00169904
78,299.076,1.50607,0.74893,0.90389,1,0.96813,0.97584,0.58004,1.54152,0.72452,0.892,0.00169508,0.00169508,0.00169508
79,302.634,1.48279,0.75867,0.9009,0.9856,0.97561,0.98401,0.59809,1.47198,0.70547,0.88265,0.00169112,0.00169112,0.00169112
80,306.177,1.53756,0.77322,0.91988,0.99313,0.97561,0.99452,0.57736,1.46098,0.70513,0.87982,0.00168716,0.00168716,0.00168716
81,309.73,1.5878,0.76204,0.90829,0.95321,0.99382,0.99236,0.56116,1.5003,0.73485,0.8931,0.0016832,0.0016832,0.0016832
82,313.387,1.44879,0.7042,0.89043,0.93003,0.97263,0.96936,0.538,1.55491,0.7877,0.90498,0.00167924,0.00167924,0.00167924
83,316.881,1.54416,0.72829,0.91894,0.95224,0.97261,0.97149,0.53519,1.52741,0.74171,0.90133,0.00167528,0.00167528,0.00167528
84,320.693,1.47181,0.73011,0.91733,0.94498,0.97561,0.98568,0.57477,1.3878,0.71824,0.87426,0.00167132,0.00167132,0.00167132
85,325.234,1.45866,0.74269,0.92104,0.94751,0.97561,0.99149,0.56312,1.44962,0.71924,0.8802,0.00166736,0.00166736,0.00166736
86,329.507,1.45169,0.67748,0.8868,0.94545,0.97561,0.97666,0.57683,1.49095,0.7028,0.88446,0.0016634,0.0016634,0.0016634
87,332.963,1.46447,0.71661,0.90553,0.98929,0.97561,0.97678,0.58252,1.47895,0.67893,0.88834,0.00165944,0.00165944,0.00165944
88,336.646,1.45357,0.73953,0.8919,0.97539,0.96672,0.98171,0.55841,1.59335,0.72961,0.90542,0.00165548,0.00165548,0.00165548
89,340.25,1.47413,0.70791,0.90252,1,0.95106,0.98178,0.55742,1.61963,0.7457,0.90784,0.00165152,0.00165152,0.00165152
90,343.811,1.47116,0.7236,0.90388,0.99279,0.97561,0.97628,0.55373,1.57838,0.73478,0.90131,0.00164756,0.00164756,0.00164756
91,347.712,1.48058,0.73071,0.90682,0.99064,0.97561,0.9788,0.55965,1.57601,0.74702,0.90386,0.0016436,0.0016436,0.0016436
92,351.646,1.50254,0.74654,0.91236,0.99589,0.95122,0.97539,0.5496,1.58733,0.75157,0.89949,0.00163964,0.00163964,0.00163964
93,355.991,1.55594,0.71673,0.90479,0.99448,0.95122,0.99315,0.4951,1.66024,0.73225,0.91289,0.00163568,0.00163568,0.00163568
94,360.707,1.61581,0.71545,0.90357,0.99001,0.95122,0.97619,0.4548,1.77457,0.77065,0.93747,0.00163172,0.00163172,0.00163172
95,364.805,1.49422,0.72235,0.90342,0.99004,0.95122,0.97596,0.50041,1.68136,0.74544,0.91968,0.00162776,0.00162776,0.00162776
96,368.949,1.43733,0.71764,0.88613,0.95231,0.97402,0.97288,0.53394,1.59557,0.72642,0.89601,0.0016238,0.0016238,0.0016238
97,372.778,1.37168,0.74038,0.89759,0.97105,0.97561,0.97574,0.54738,1.5838,0.72357,0.89384,0.00161984,0.00161984,0.00161984
98,376.674,1.41173,0.69511,0.89879,0.9714,0.97561,0.97581,0.53212,1.58689,0.74442,0.89046,0.00161588,0.00161588,0.00161588
99,380.804,1.39545,0.67042,0.87839,0.99522,0.95122,0.97654,0.55745,1.55593,0.7268,0.88445,0.00161192,0.00161192,0.00161192
100,385.086,1.32107,0.65938,0.86715,1,0.9733,0.97659,0.56675,1.50841,0.70067,0.87912,0.00160796,0.00160796,0.00160796
101,388.729,1.33748,0.63668,0.87857,0.99949,0.97561,0.97637,0.56547,1.51396,0.73469,0.88017,0.001604,0.001604,0.001604
102,393.001,1.41583,0.66033,0.87833,0.9971,0.97561,0.97625,0.56795,1.49828,0.78014,0.88,0.00160004,0.00160004,0.00160004
103,397.209,1.39968,0.67267,0.88602,0.99804,0.97561,0.97604,0.58113,1.46848,0.77518,0.88092,0.00159608,0.00159608,0.00159608
104,401.23,1.41442,0.6833,0.8872,0.97537,0.96615,0.97559,0.58133,1.45687,0.71967,0.88288,0.00159212,0.00159212,0.00159212
105,405.544,1.38684,0.64704,0.88469,0.97527,0.96183,0.97565,0.58361,1.46525,0.70414,0.88445,0.00158816,0.00158816,0.00158816
106,409.529,1.33443,0.65973,0.88119,0.97538,0.96627,0.97581,0.58406,1.44284,0.66762,0.87947,0.0015842,0.0015842,0.0015842
107,414.29,1.43266,0.67068,0.87756,0.99456,0.97561,0.97662,0.57295,1.49113,0.65026,0.8843,0.00158024,0.00158024,0.00158024
108,418.836,1.49202,0.6849,0.89918,0.96943,0.97561,0.98251,0.5446,1.53995,0.68599,0.88997,0.00157628,0.00157628,0.00157628
109,423.608,1.3628,0.65679,0.89172,0.96998,0.97561,0.98272,0.57129,1.47666,0.67841,0.88352,0.00157232,0.00157232,0.00157232
110,429.319,1.29704,0.65815,0.86016,0.97113,0.97561,0.9826,0.58327,1.47548,0.68454,0.87841,0.00156836,0.00156836,0.00156836
111,433.375,1.35318,0.67676,0.87053,0.97559,0.97493,0.98218,0.58195,1.51824,0.67788,0.88151,0.0015644,0.0015644,0.0015644
112,437.486,1.36598,0.6718,0.89054,0.97445,0.97561,0.98271,0.59103,1.48923,0.67783,0.87952,0.00156044,0.00156044,0.00156044
113,442.46,1.27836,0.65867,0.86881,0.97128,0.97561,0.98288,0.57244,1.53181,0.69843,0.88858,0.00155648,0.00155648,0.00155648
114,446.323,1.40884,0.65307,0.88038,0.99273,0.97561,0.98312,0.5384,1.592,0.6878,0.89284,0.00155252,0.00155252,0.00155252
115,450.155,1.29062,0.6258,0.87424,0.98821,0.97561,0.97698,0.54905,1.56956,0.68655,0.886,0.00154856,0.00154856,0.00154856
116,454.042,1.35874,0.64478,0.897,1,0.97229,0.99047,0.55605,1.53996,0.70953,0.88853,0.0015446,0.0015446,0.0015446
117,459.617,1.40014,0.64939,0.89833,0.9498,0.97561,0.98349,0.54205,1.6283,0.71539,0.90777,0.00154064,0.00154064,0.00154064
118,464.681,1.3839,0.66533,0.9023,0.9739,0.97561,0.97632,0.56606,1.57457,0.69034,0.89322,0.00153668,0.00153668,0.00153668
119,469.694,1.39112,0.6471,0.90115,0.96877,0.97561,0.97309,0.52219,1.64195,0.69297,0.90607,0.00153272,0.00153272,0.00153272
120,474.06,1.47586,0.6895,0.87123,0.97243,0.97561,0.96939,0.5396,1.53276,0.70581,0.89011,0.00152876,0.00152876,0.00152876
121,478.178,1.38122,0.68081,0.87711,0.99471,0.97561,0.97613,0.55041,1.55172,0.71332,0.8878,0.0015248,0.0015248,0.0015248
122,482.32,1.43376,0.65732,0.88893,0.97606,0.99448,0.99,0.49812,1.70596,0.75761,0.92359,0.00152084,0.00152084,0.00152084
123,486.219,1.57215,0.70307,0.90625,0.97103,0.97561,0.97544,0.51907,1.64883,0.74591,0.90949,0.00151688,0.00151688,0.00151688
124,490.198,1.34627,0.64914,0.86714,0.97547,0.97561,0.97684,0.57578,1.40517,0.66384,0.86833,0.00151292,0.00151292,0.00151292
125,494.099,1.39544,0.67648,0.91238,0.97249,0.97561,0.97695,0.57679,1.42867,0.65399,0.87106,0.00150896,0.00150896,0.00150896
126,498.109,1.37852,0.65279,0.8721,0.97499,0.97561,0.97698,0.56775,1.45478,0.6586,0.87565,0.001505,0.001505,0.001505
127,502.91,1.29975,0.61324,0.88427,0.99213,0.97561,0.9772,0.56667,1.52487,0.67411,0.88703,0.00150104,0.00150104,0.00150104
128,507.23,1.48396,0.68242,0.88903,0.99671,0.97561,0.97689,0.57483,1.49514,0.67106,0.88852,0.00149708,0.00149708,0.00149708
129,510.921,1.26912,0.61939,0.88329,0.99355,0.97561,0.9766,0.56209,1.45295,0.66035,0.88563,0.00149312,0.00149312,0.00149312
130,514.466,1.37383,0.64086,0.87872,0.99144,0.97561,0.97658,0.55024,1.53503,0.67882,0.90316,0.00148916,0.00148916,0.00148916
131,518.398,1.29389,0.64007,0.88139,0.99183,0.97561,0.97651,0.56589,1.49323,0.67076,0.89282,0.0014852,0.0014852,0.0014852
132,522.319,1.30406,0.61858,0.89522,0.99358,0.97561,0.97702,0.5629,1.52614,0.67,0.88618,0.00148124,0.00148124,0.00148124
133,526.389,1.28914,0.60057,0.87595,0.97241,0.97561,0.97732,0.49526,1.68167,0.6953,0.91844,0.00147728,0.00147728,0.00147728
134,530.053,1.47474,0.66984,0.90895,0.97101,0.97561,0.97673,0.50705,1.70666,0.70307,0.92139,0.00147332,0.00147332,0.00147332
135,534.007,1.34198,0.63316,0.88642,0.96951,0.97561,0.97671,0.52485,1.62906,0.69306,0.90758,0.00146936,0.00146936,0.00146936
136,538.36,1.36157,0.63159,0.88849,0.97105,0.97561,0.98002,0.55479,1.43821,0.6851,0.87457,0.0014654,0.0014654,0.0014654
137,543.058,1.3275,0.66987,0.85945,0.96892,0.97561,0.97887,0.57654,1.3859,0.67213,0.86366,0.00146144,0.00146144,0.00146144
138,546.93,1.37473,0.67674,0.87825,0.96476,0.97561,0.97268,0.56743,1.42521,0.68488,0.87014,0.00145748,0.00145748,0.00145748
139,550.822,1.2785,0.65699,0.88263,0.95225,0.97561,0.97599,0.53274,1.53895,0.71584,0.88656,0.00145352,0.00145352,0.00145352
140,555.097,1.42502,0.66676,0.90631,0.92352,0.95122,0.9534,0.5118,1.56447,0.75442,0.89945,0.00144956,0.00144956,0.00144956
141,558.774,1.41743,0.65084,0.88622,0.97042,0.97561,0.97307,0.55284,1.49832,0.70566,0.8852,0.0014456,0.0014456,0.0014456
142,562.351,1.44129,0.65631,0.89047,0.97113,0.97561,0.97679,0.55075,1.45651,0.68536,0.87861,0.00144164,0.00144164,0.00144164
143,566.058,1.40194,0.67468,0.88246,0.97403,0.97561,0.9773,0.54966,1.4712,0.6949,0.88591,0.00143768,0.00143768,0.00143768
144,570.808,1.44273,0.66707,0.88183,0.94974,0.97561,0.9776,0.52065,1.60667,0.71656,0.90404,0.00143372,0.00143372,0.00143372
145,575.485,1.47499,0.68886,0.87285,0.98801,0.97561,0.97784,0.53733,1.56259,0.72027,0.89516,0.00142976,0.00142976,0.00142976
146,580.383,1.34961,0.63689,0.88466,0.98716,0.97561,0.9776,0.54015,1.50757,0.69575,0.88666,0.0014258,0.0014258,0.0014258
147,584.685,1.36019,0.6422,0.86808,0.99075,0.97561,0.97746,0.53365,1.49529,0.68472,0.88854,0.00142184,0.00142184,0.00142184
148,588.711,1.35181,0.63103,0.89008,0.99084,0.97561,0.97715,0.51709,1.51569,0.68554,0.89193,0.00141788,0.00141788,0.00141788
149,592.553,1.3585,0.63927,0.90589,0.98965,0.97561,0.97718,0.54466,1.45985,0.69338,0.87625,0.00141392,0.00141392,0.00141392
150,596.562,1.37839,0.61301,0.88335,0.98987,0.97561,0.9775,0.52341,1.49855,0.71636,0.87816,0.00140996,0.00140996,0.00140996
151,601.785,1.34863,0.61524,0.88201,0.96584,0.95122,0.95605,0.55224,1.46041,0.67586,0.88045,0.001406,0.001406,0.001406
152,606.803,1.38532,0.62989,0.87572,0.96533,0.95122,0.95856,0.57358,1.42601,0.67292,0.87456,0.00140204,0.00140204,0.00140204
153,612.168,1.31317,0.65597,0.88651,0.97943,0.97561,0.97796,0.56804,1.41316,0.65563,0.87058,0.00139808,0.00139808,0.00139808
154,617.439,1.38326,0.63037,0.87152,0.97317,0.97561,0.97791,0.54611,1.558,0.66311,0.88796,0.00139412,0.00139412,0.00139412
155,622.039,1.42592,0.65195,0.89347,0.94977,0.97561,0.97659,0.52373,1.62765,0.67077,0.89936,0.00139016,0.00139016,0.00139016
156,626.274,1.46216,0.66303,0.8834,0.95588,0.95122,0.97777,0.55671,1.46857,0.62761,0.87828,0.0013862,0.0013862,0.0013862
157,630.454,1.29033,0.62624,0.87883,0.99365,0.95122,0.97789,0.56983,1.44683,0.63655,0.87461,0.00138224,0.00138224,0.00138224
158,634.663,1.33443,0.62149,0.86894,1,0.94853,0.9778,0.57151,1.48621,0.65351,0.88005,0.00137828,0.00137828,0.00137828
159,638.923,1.29094,0.61748,0.8623,0.99757,0.95122,0.97786,0.56033,1.54716,0.65024,0.88708,0.00137432,0.00137432,0.00137432
160,643.044,1.29086,0.62273,0.9025,0.9902,0.95122,0.97757,0.55778,1.53636,0.66902,0.87952,0.00137036,0.00137036,0.00137036
161,647.268,1.38764,0.61754,0.88612,0.9812,0.95122,0.9776,0.54586,1.52607,0.66885,0.87926,0.0013664,0.0013664,0.0013664
162,651.878,1.24893,0.59511,0.88551,0.95039,0.92683,0.97621,0.52806,1.54751,0.68554,0.88619,0.00136244,0.00136244,0.00136244
163,655.89,1.32947,0.63257,0.87348,0.95213,0.97026,0.97754,0.541,1.53637,0.66696,0.88295,0.00135848,0.00135848,0.00135848
164,661.139,1.26504,0.59902,0.85229,1,0.93681,0.97751,0.56204,1.50241,0.64843,0.88282,0.00135452,0.00135452,0.00135452
165,665.75,1.30676,0.6242,0.85318,1,0.94867,0.97584,0.5689,1.49789,0.63999,0.88402,0.00135056,0.00135056,0.00135056
166,670.462,1.26013,0.60341,0.87754,0.9916,0.95122,0.97695,0.55383,1.50054,0.65121,0.88401,0.0013466,0.0013466,0.0013466
167,675.105,1.46952,0.65389,0.89908,0.95681,0.95122,0.97636,0.50841,1.63537,0.73141,0.90288,0.00134264,0.00134264,0.00134264
168,679.533,1.28037,0.6215,0.87887,0.93373,0.95122,0.97288,0.52702,1.59961,0.72289,0.89576,0.00133868,0.00133868,0.00133868
169,683.896,1.28432,0.60898,0.84991,0.93456,0.95122,0.97085,0.54871,1.57276,0.71373,0.891,0.00133472,0.00133472,0.00133472
170,688.347,1.27576,0.61542,0.86731,0.95231,0.97408,0.96885,0.54442,1.60768,0.70042,0.89466,0.00133076,0.00133076,0.00133076
171,693.051,1.29121,0.58892,0.86383,0.96021,0.97561,0.96986,0.53563,1.60704,0.68691,0.8943,0.0013268,0.0013268,0.0013268
172,697.685,1.32965,0.60661,0.8973,0.95911,0.95122,0.97703,0.5522,1.48926,0.63563,0.87784,0.00132284,0.00132284,0.00132284
173,701.283,1.33393,0.59654,0.87363,0.94577,0.97561,0.97399,0.55273,1.51134,0.64005,0.879,0.00131888,0.00131888,0.00131888
174,705.151,1.36214,0.63413,0.89593,0.95028,0.97561,0.97141,0.53347,1.57519,0.66616,0.88846,0.00131492,0.00131492,0.00131492
175,708.926,1.33583,0.59254,0.88125,0.92957,0.97561,0.96432,0.52919,1.62259,0.6824,0.89912,0.00131096,0.00131096,0.00131096
176,712.735,1.22935,0.58544,0.87958,0.97739,0.97561,0.97795,0.5613,1.52747,0.65075,0.88357,0.001307,0.001307,0.001307
177,716.758,1.31242,0.58778,0.87266,0.98033,0.97561,0.97842,0.54337,1.51204,0.63783,0.8779,0.00130304,0.00130304,0.00130304
178,720.816,1.25129,0.57561,0.87844,0.96567,0.97561,0.97827,0.54509,1.54868,0.6581,0.88309,0.00129908,0.00129908,0.00129908
179,725.118,1.27423,0.5809,0.84925,0.97009,0.97561,0.97839,0.54607,1.55963,0.67051,0.88692,0.00129512,0.00129512,0.00129512
